"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ProcedureOccurrence","ProcedureOccurrence","","","",0,*,"","","","null {[]} {[]}
","Procedure Occurrence OMOP Table","This table contains records of activities or processes ordered by, or carried out by, a healthcare provider on the patient with a diagnostic or therapeutic purpose.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ProcedureOccurrence.procedure-occurrence-id","ProcedureOccurrence.procedure_occurrence_id","","","",1,1,"","","","integer {[]} {[]}
","Procedure Occurrence Identifier","The unique key given to a procedure record for a person. Refer to the ETL for how duplicate procedures during the same visit were handled.","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.procedure_occurrence_id",1,1,"",""
"ProcedureOccurrence.person-id","ProcedureOccurrence.person_id","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://health-data-hub.fr/ig/fhir/eds/StructureDefinition/Person]]}
","Person","The PERSON_ID of the PERSON for whom the procedure is recorded. This may be a system generated code.","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.person_id",1,1,"",""
"ProcedureOccurrence.procedure-concept-id","ProcedureOccurrence.procedure_concept_id","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://health-data-hub.fr/ig/fhir/eds/StructureDefinition/Concept]]}
","Procedure","The PROCEDURE_CONCEPT_ID field is recommended for primary use in analyses, and must be used for network studies. This is the standard concept mapped from the source value which represents a procedure","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.procedure_concept_id",1,1,"",""
"ProcedureOccurrence.procedure-date","ProcedureOccurrence.procedure_date","","","",1,1,"","","","date {[]} {[]}
","Procedure Date","Use this date to determine the date the procedure started.","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.procedure_date",1,1,"",""
"ProcedureOccurrence.procedure-datetime","ProcedureOccurrence.procedure_datetime","","","",0,1,"","","","dateTime {[]} {[]}
","Procedure Datetime","Procedure Datetime","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.procedure_datetime",0,1,"",""
"ProcedureOccurrence.procedure-end-date","ProcedureOccurrence.procedure_end_date","","","",0,1,"","","","date {[]} {[]}
","Procedure End Date","Use this field to house the date that the procedure ended.","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.procedure_end_date",0,1,"",""
"ProcedureOccurrence.procedure-end-datetime","ProcedureOccurrence.procedure_end_datetime","","","",0,1,"","","","dateTime {[]} {[]}
","procedure_end_datetime","Use this field to house the datetime that the procedure ended.","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.procedure_end_datetime",0,1,"",""
"ProcedureOccurrence.procedure-type-concept-id","ProcedureOccurrence.procedure_type_concept_id","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://health-data-hub.fr/ig/fhir/eds/StructureDefinition/Concept]]}
","Procedure Type","This field can be used to determine the provenance of the Procedure record, as in whether the procedure was from an EHR system, insurance claim, registry, or other sources.","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.procedure_type_concept_id",1,1,"",""
"ProcedureOccurrence.modifier-concept-id","ProcedureOccurrence.modifier_concept_id","","","",0,1,"","","","Reference {[]} {[CanonicalType[https://health-data-hub.fr/ig/fhir/eds/StructureDefinition/Concept]]}
","Modifier","The modifiers are intended to give additional information about the procedure but as of now the vocabulary is under review.","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.modifier_concept_id",0,1,"",""
"ProcedureOccurrence.quantity","ProcedureOccurrence.quantity","","","",0,1,"","","","integer {[]} {[]}
","Quantity","If the quantity value is omitted, a single procedure is assumed.","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.quantity",0,1,"",""
"ProcedureOccurrence.provider-id","ProcedureOccurrence.provider_id","","","",0,1,"","","","Reference {[]} {[CanonicalType[https://health-data-hub.fr/ig/fhir/eds/StructureDefinition/Provider]]}
","Provider","The provider associated with the procedure record, e.g. the provider who performed the Procedure.","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.provider_id",0,1,"",""
"ProcedureOccurrence.visit-occurrence-id","ProcedureOccurrence.visit_occurrence_id","","","",0,1,"","","","Reference {[]} {[CanonicalType[https://health-data-hub.fr/ig/fhir/eds/StructureDefinition/VisitOccurrence]]}
","VisitOccurrence","The visit during which the procedure occurred.","","","","","","","","","",,,,,"",,,,"ProcedureOccurrence.visit_occurrence_id",0,1,"",""
